carrierName,carrierCode
21 에어,2I
40마일 에어,Q5
748 항공서비스,FE
9 에어,AQ
AB 항공,Y6
아바빌항공,BBE
아베르데어 에비에이션,BDV
Abs 제트,ABP
ABX 에어,GB
어드밴스드 에어,AN
에게안항공,A3
페루에어카리브,EF
에어링거스,EI
에어카리베,JK
아에로 류타 마야,MMG
에레오투이,L4
에어라 나이지리아,N2
에어로 딜리,8G
에어로 K,RF
에어로몽골,M0
에어로 노마드,KA
에어로 오웬,OWN
ASESA 전문 항공 서비스,SVE
ATSA 페루,4A
에어로벨항공,GAB
에어로 브라츠크,BRP
에어로카달,CDA
에어로카리베 온두라스,HAS
에어로데시에르토 SA,DTO
아에레로에스테 ,ROE
아에로플로트,SU
아에로가비오타,GTV
에어리탈리아,XZ
아르헨티나항공,AR
SOSA 항공,S0
에어로로직,3S
에어로메트,ARS
아에로 멕시코,AM
아에로멕시코 커넥트,5D
에어로나베스 페루나스 에어카고,WPL
에어로나버스 TSM,VTM
에어로 포스탈 베네수엘라,ALV
에어로리저널항공,RER
에어로스페이스 콘소시엄,AKQ
에어로스탄,KW
에어로슈어 콜롬비아,KRE
에어로슬,ASO
에어로택시,CNI
아에로탁시 아베테,E4
항공 운송 화물,F5
아에로투칸,RTU
아에로 유니온,6R
에어로비아스 DAP,V5
에어로비스항공사,VIZ
에어루스,ZV
아프리카 i터,FSK
아프리카 월드 항공,AW
아프리카 익스프레스 에어웨이,XU
아프리카의 연결 STP,ACH
아프리제트비즈니스서비스,J7
아프리키야 항공,8U
에어 알바니아,ZB
에어알제리,AH
에어 알리제,RLZ
에어 알시,6I
에어 앙카,TZ
에어 안틸레스,3S
에어 아라비아,G9
에어 아라비아 아부다비,3L
에어 아라비아 이집트,E5
에어 아라비아 모로코,3O
에어 아쉬펠,RHL
에어아스타나,KC
에어 아스트라,2A
애틀랜타,CC
에어오스트랄,UU
에어바간,JAB
에어 벨기에,KF
에어 보레알리스,LBR
보츠와나항공,BP
에어부르키나,2J
에어부산,BX
에어카이로,SM
에어 칼레도니,TY
에어캐나다,AC
에어캐나다 루즈,RV
에어 카라이베스,TX
에어 카고캐리어,2Q
에어 센츄리 ,Y2
장안항공,9H
에어 차트마스,3C
중국국제항공,CA
중국국제항공화물,CA
에어초이스원,3E
에어 클래스 카고,QCL
에어 코시카,XK
에어코스타리카,RI
에어 코트디부아르,HF
에어 코트 디 부아르,YN
에어 딜리얀스,RM
에어 지부티,DJ
에어 두,HD
에어돌로미티,EN
에어 이글,EGA
에어 유로파 익스프레스,X5
에어 유로파 라인아스 에어레아스,UX
에어엑셀,XLL
에어익스커션,X4
에어팔콘,FS
에어플라맹고,F4
에어프랑스,AF
에어가나,GHN
에어그린란드,GL
에어 구이린,GT
에어홍콩,LD
에어호라이즌,HT
에어 아이슬란드 커넥트,NY
에어 인천,KJ
인도항공,AI
에어인디아익스프레스,IX
에어 인더스,MPK
에어 인뉴이트,3H
에어저펜,NQ
에어후한,AO
에어 KBZ,K7
키리바시,IK
고려항공,JS
에어 리에이존,LSJ
에어리비아,7I
에어링크 익스큐티브 서비스,LZ
에어 로와요떼,RLY
에어마카오,NX
마다가스카르항공,MD
에어 마조로,MJP
에어 말타,KM
에어마냐스,ZM
에어마셜아일랜드,CWM
모리셔스항공,MK
에어 메디티라아난,MV
에어 몬테네그로,MNE
에어 마운틴,AMT
뉴질랜드항공,NZ
뉴기니항공,PX
"에어 노스, 유콘 항공",4N
에어원나인,N6
에어팩익스프레스,PCK
에어 파나마,7P
에어 피스,P4
에어프레미아,YP
에어 라로통가,GZ
에어 사파리 & 서비스(NZ),SRI
에어 생피에르,PJ
에어 세네갈,HC
에어서울,RS
에어 세르비아,JU
에어세이쉘,HM
에어시알,PF
에어시나이,4D
에어 선샤인,YI
에어 타히티 ,VT
에어타히티누이,TN
탄자니아항공,TC
에어택시 인디아,FAT
양곤 항공,YH
에어 틴디,8T
에어트란삿,TS
에어 트랜스포트 유럽,EAT
에어트래블,A6
에어 우르가,3N
바누아투항공,NF
에어 웨스트 카고,AWZ
에어 위스콘신,ZW
짐바브웨항공,UM
마이카고항공,9T
에어아시아,AK
에어아시아 인디아,I5
에어아시아 엑스,D7
에어발틱,BT
에어블루,PA
에어브리지카고,RU
에어버스 국제운송,4Y
에어칼린,SB
에어컴퍼니 ATMA,IM
메리디안 에어컴퍼니,MEM
로사비아 에어컴퍼니,URA
에어레스트,AEG
에어익스플로어,ED
에어패스트 인도네시아,AFE
에어지오스카이,D4
에어글로우 에비에이션 서비스,GL
에어허버항공,AH
에어케냐,P2
에어리프트 알래스카,K2
태즈메이니아항공,ATM
에어링크 남아공,4Z
에어맥스 화물,X8
에어넷 II,USC
에어노스리지널,TL
에어스위프트,T6
에어택시 유럽,TZ
에어택시 수단,WAM
에어워크,AWK
에어엑스 전세항공,AXY
AIS 항공,PNX
아카사 항공,QP
알래스카 항공 교통,JN
알래스카항공,AS
알래스카 센트랄 익스프레스,KO
알래스카 시플레인서비스,J5
알바스타,AP
알바트로스 항공,G0
알바윙스,2B
알류샨 항공,VC
알렉산드리아 항공사,DQ
알파 항공,AAJ
알리다우니아,D4
전일본공수(ANA),NH
알레지안스 에어,ANJ
엘리지언트 에어,G4
얼라이언스에어(인도),9I
알리앙스 항공,QQ
알리앙스 항공,3A
얼라이드 에어,4W
알마스리아 유니버셜 항공,UJ
알 나제르 항공,MHK
알로하 항공 화물,KH
알록에어,LOK
알파인 에어 익스프레스,5A
알로사항공,6R
ALS 리미티드,K4
아마쿠사 항공,MZ
아마폴리플라이,HP
아마조냐스,Z8
아마조냐스 우루과이,Z7
AMC 항공,AMV
아멜리아항공,8R
에어로4M,NL
아메리칸항공,AA
아메리칸 제트,AJB
아메리라이트,A8
아메리제트인터내셔널,M6
아나 윙즈,EH
안다에어,SSV
안데스리네아스애리아,OY
앙공라 항공,2G
앙공라에어i터,AGO
앙구일라 에어서비스,Q3
애니매일,A2
앙카 항공 화물,NKA
안테어,TIR
안토노프 항공,ADB
APG 항공,GP
아랍윙스,AWS
아라젯,DW
아리아 에어,IRX
아리아나아프간항공,FG
아리엘라 항공,RIE
아리크항공,W3
앨키나이스라엘항공,IZ
아르메니아 에어웨이,6A
아르메니안 항공,JI
아루바 항공,AG
아시아카고항공,GM
아시아태평양항공,P9
아시아링크 카고 익스프레스,KP
아시아나항공,OZ
아스카리에비에이션,4K
에어스카이 항공,KP
ASL 벨기에 항공,3V
ASL 프랑스 항공,5O
ASL 헝가리 항공,FAH
A니 아일랜드 항공,ABR
ASL 영국 항공,ABV
아소시에이티드항공,SCD
아스타항공,0A
아스트랄항공,8V
ATA 항공,I3
에어트랜스포트인터내셔널,8C
아틀랜틱 에어웨이,RC
아틀라스 에어,5Y
아트락 에어,ATR
아트란,V8
아우라항공,U5
오릭스 에어서비스,UI
아우리그니에어서비스,GR
오로라 ,HZ
오스트리안 항공 ,OS
아반티에어,ATV
아벨로항공,XP
아비아트래픽콤파니,YK
아비아콘지오트랜스,ZR
아비아익스프레스,VXX
에비에어,GD
아비아리싱항공,V2
에어리프트 블라디보스토크,VLV
아비앙카항공,AV
아비앙카 아르헨티나,ANC
아비앙카 카고,QT
아비앙카 코스타리카,LR
아비앙카 에콰도르,2K
아비앙카 엘살바도르,TA
아비앙카 과테말라 (아비테카),GU
아비앙카 온두라스,ISV
아비아셀프,TGA
에비에스타 만디리,VIT
아비아스타,4B
아비앗사,LEM
아비온 익스프레스,X9
아비온 익스프레스,X8
아비어항공,9V
아비욜 리저널,RGR
아비오스타트,VSR
아젤바이잔항공,J2
아즈만 항공,AZM
아조레스항공,S4
아즈텍 항공사,AJ
아줄 브라질 항공,AD
아주르 항공,ZF
아주르 우크라이나 항공,QU
BA 시티플라이어,CJ
BA 유로플라이어,A0
바다르 항공,J4
바하마스에어,UP
발트 항공,BLL
뱀부에어웨이즈,QH
방콕에어웨이즈,PG
바사카 에어,BSX
바틱에어(인도네시아),ID
말린도항공,OD
베이 항공,NMD
베어스킨 항공사,JV
베이징 항공사,BJN
베이징 케피탈 항공,JD
벨라비아항공,B2
베미지 항공,CH
베냉 항공,ABT
벤티우항공운송,BNT
버닝 에어,8E
버자야에어,J8
바르니크 항공,NB
베리 항공,BYA
BH 에어,BGH
부탄 항공,B3
비만방글라데시항공,BG
빈터 카나리아스,NT
비질라 항공,BH
수단 블루버드항공,BLB
블루다트항공,BZ
블루 아일랜드,SI
블루스카이 에비에이션,SBK
블루윙항공,BWI
블루버드항공,BZ
블루버드 에비에이션,BBZ
블루버드 노르딕,BO
블루스카이항공,BKY
블루-익스프레스,BPA
볼케 국제항공,BIA
볼리비아나 드 에비에이션,OB
본자항공,AB
부티크 에어,4B
BRA 항공,TF
브랜슨 에어 익스프레스,1X
브라바 항공,NT
브라보 에어웨이,BAY
브리즈 항공,MX
브리코 항공,BKO
영국항공,BA
영국 국제 항공,BS
브뤼셀 항공,SN
부다페스트 에어크래프트 서비스,RP
부다에어,U4
예산선,BD
버펄로  에어웨이,J0
부코비나항공,BKV
불 항공,LB
불가리아 에어,FB
부라키 에어,UZ
부룬디아비아,BRY
비즈니스 항공,BCV
비즈니스에비에이션센터,UQ
부다 항공,AHY
버즈,RR
버즈에어로,F6
씨앤엠 에어웨이즈,RWG
카페베르데항공스,VR
카보베르데익스프레스,CVE
카이코스익스프레스항공,9Q
카이로 항공,CCE
칼라피아 항공,A7
칼리마 에비에이션,CMV
캄 에어,MO
캄에어-코,QC
캄보디라에어웨이,KR
캄보디아 앙코르 에어,K6
CAMEX 항공,Z7
캐나다 항공,AU
캐나다항공콩고,TWC
캐나다 북부항공,5T
캐너리 플라이,PM
케이프항공,9K
카딕 에어,8F
카고 에어,CGF
카고 3,C3
카고제트,W8
카고로직항공(독일),6L
카고로직에어,P3
카고룩스,CV
카고룩스 이탈리아,C8
카리브 항공,BW
카르파트에어,V3
카스피항공,CPN
캐세이퍼시픽항공,CX
CAVOK 항공,CVK
케이만항공,KX
세브고,DG
세부퍼시픽항공,5J
세이바 인터콘티넨탈,C2
세메어,5Z
센터럴 마운틴에어,9M
체어항공 AG,GM
샬레항공,CE
첼린지에어,X7
챌린지 항공 IL,5C
참윙스 항공,6Q
CHC 헬리콥터 나이지리아,ATQ
청두항공,EU
체로키 항공,FSS
중화항공,CI
중국화물항공,CK
중국중앙항공,I9
롱하오항공사,GI
중국동방항공,MU
중국익스프레스항공,G5
차이나 플라잉드라곤항공,CFA
중국북서부화물국제항공,CO
차이나포스탈항공,CF
중국남방항공,CZ
중국남방화물,CZ
차이나통일항공,KN
충칭항공,OQ
크로노에비에이션,NDL
시엘로스 항공,A2
킴버 A/S,QA
시나몬 에어,C7
시티링크 인도네시아,QG
시티제트,WX
시티라인 헝가리,CNB
클레이레이스항공,CLY
CM 항공,CC
CMA CGM 화물항공,2C
코스탈에어,CXT
코스탈에비에이션,CQ
코브함 항공 서비스,QJE
코브라제트항공사,COB
콜롬베 항공,CBL
컬러풀 구이저우 항공,GY
콜롬버스아비아항공,CBS
통근 항공,C5
코모어스항공,KMZ
아프리카 항공 ,BU
콤파스 화물항공사,HQ
콘에어 에비에이션,FGD
콘도르항공,DE
콩고 항공사,8Z
컨넥트화물항공,6C
콘퀘스트 항공 화물,C4
콘스탄타항공,UZA
콘투어 항공,LF
CONVIASA,V0
코파항공,CM
코파 항공 콜롬비아,P5
코렌든 항공,XC
코렌든 항공 유럽,XR
코렌든 더치 항공,CD
코퍼레이트 에어(오스트레일리아),FC
코퍼레이트 에어(미국),CPT
코르스에어,SS
코스타리카 그린 에어웨이,CRG
코인에어웨이,7C
크로아티아항공,OU
크로노스 항공,C8
CSA 에어,IRO
CSA 체코 항공,OK
쿠바항공,CU
시그너스에어,RGN
키프로스 항공 (찰리 항공),CY
달로항공,D3
대련 항공,CCD
댄 에어,DN
다나 항공,9J
DAT 항공,DX
DC 항공 알푸타임(DCAF),DCF
디어제트항공,DER
델타항공,DL
델타프리베이트제트,DPJ
데라야 에어 택시,DRY
DHL 에어로 익스프레스,D5
DHL 에어(오스트리아),Q7
DHL 에어 리미티드,D0
DHL 과테말라,L3
DHL 에콰도르,7T
DHL 국제항공 ME,ES
디비 디비 에어,3R
동해항공,DZ
Dot Lt,R6
도브 에어 서비스,DOV
드러커어,KB
이글에어 우간다,H7
이스트아프리칸,B5
이스타항공,ZE
이스턴 항공사,2D
이스턴 에어웨이,T3
이스턴호주항공,EAQ
이스트인도 항공,ESD
이지플라이,VE
이지젯,U2
이지젯 유럽,EC
이지젯 스위스,DS
이지스카이,EKY
이카고,RF
에코젯,8J
에델바이스 에어,WK
이집트항공,MS
이집트에어카고,MSX
엘알 이스라엘항공,LY
엘마겔항공서비스,MGG
엘리트 에어웨이,7Q
엘린항공,EL
에머럴드 에어웨이(아일랜드),EA
에베테베,ET
에미레이트항공,EK
엠파이어 항공 그룹 FZCO,MJE
엔더버 항공,9E
엔터에어,E4
엔보이,MQ
엡실론 항공 SA,GRV
이쿼플라이트,E7
에콰이어,HN
에람에어,IRY
에트르리안항공,B8
이스타페타에어,E7
에스텔라 항공,ES
ETF 항공,LI
에디오피아항공,ET
에디오피아 모잠비크 항공,ZU
에티하드에어웨이,EY
유로 항공,Q4
유로아시아 항공,KZE
유로 애틀랜틱 항공,YU
유럽 항공 헌장,H6
유럽 항공 운송 라이프찌히,QY
유로윙즈,EW
유로윙스 디스커버,4Y
유로윙즈 유럽,E2
에바항공,BR
EVAS 에어,8K
에버제트,EVJ
에버트 항공화물,5V
이와 항공,ZD
엑셀에어,XLS
이그젝 에어,X7
익그제큐티브 항공,VCN
엑신,EXN
익스프레스 에어 카고,7A
익스프레스 에어웨이,EPR
익스프레스 프레이터 오스트랄리아,QE
이지에어,7Z
이즈니스 항공,MG
FAI 렌트어젯,IFA
페어에비에이션,FAV
팔콘에비에이션서비스,FVS
파르스케셤 항공,QFZ
페스트젯 짐바브웨,FN
페데랄 항공,7V
페덱스,FX
펠릭스 항공,FXX
피지 에어웨이,FJ
핀 에어,AY
파이어플라이,FY
퍼스트 에어,7F
FITS 항공(FITS Air),8D
플레어항공,F8
플리트 에어 인터내셔널,FRF
플렉스플라이트,W2
플라이트링크화물항공,FLZ
플라이 에어41항공,BER
항상 이동,8W
플라이 앙골라,EQ
플라이 아르나,G6
플라이 아트,FLB
플라이 바그다드,IF
플라이 강원,4V
플라이진나,9P
플라이 요르단,F0
플라이미드아프리카,8G
플라이투스카이,F6
플라이 아자리야,F3
플라이 빅,S9
플라이본디,FO
플라이 다마스,4J
플라이두바이,FZ
플라이 이집트,FT
플라이글로벌,FGG
플라이 GTA 항공,SX
플라이 미,VP
플라이몬트세라트,5M
플라이나스,XY
플라이 원,5F
플라이원 아르메니아,3F
플라이 펠리칸,FP
플라이페르시아 항공,FPI
플라이사페어,FA
포춘에어,FOA
프리버드 항공,FH
프리버드 유럽,MI
프리덤 에어 익스프레스,4F
프리덤 II,FA
프라이터러너 익스프레스,FRG
프랑스 비,BF
프론티어항공,F9
후지 드림,JH
복주 항공,FU
게인젯항공,GNJ
갈레어 항공,G2
갈리스타 몰타 항공,GT
감마 에비에이션,GSH
가루다인도네시아 항공,GA
GB 에어링크,GBX
GCA 항공,9A
징기스칸 항공,9D
그루지아항공,A9
독일항공,ZQ
겟젯 항공,GW
글로벌 아프리카 에비에이션,Z5
글로벌 에어,DMJ
글로벌 항공,5S
글로벌에비에이션,GE
글러벌 크로싱항공,G6
고 퍼스트,G8
고투스카이,6G
고젯항공,G7
골 항공,G3
골든 미얀마 항공,Y5
골리아프에어,GLE
골리차 항공,GOR
GP 항공,IV
그랜드캐년 항공,CVU
그랜드 차이나 에어,CN
그랜드 크루 항공사,GCA
그랜트 항공,GV
그레이터 베이항공,HB
그린아프리카항공,Q9
그린플래그항공,GNF
그뤼폰 에어,GRF
광시 베이부 걸프 항공,GX
기니 항공,W24
걸프 카라비안카고,IF
걸프항공,GF
걸리버항공,G2
한에어,H1
중국 하이난 항공,HU
아이티 항공,H5
항저우 YTO 익스프레스 항공,YG
아버에어수상비행기,YB
하와이안항공,HA
허베이 항공 (하북 항공),NS
헤브리디언 에어 서비스,HBR
모나코 항공 헬리콥터,YO
헬리콥터 델 수레스테,UV
헬리제트 인터내셔널,JB
헬로우 항공,H3
헬베티항공,2L
헤스톤 항공,HN
하이에어,4H
하이플라이,5K
Hi 플라이 몰타,3L
하이버니언항공,HG
히말라야 항공사,H9
힌터렌드 에비에이션,OI
하이스카이(몰도바),H7
하이스카이(루마니아),H4
홍콩 익스프레스,UO
홋카이도 에어 시스템,NTH
홀리데이 유럽,5Q
홍콩 화물항공,RH
홍콩 항공,HX
HOP,A5
호라이즌 항공,QX
