carrierName,carrierCode
휴모항공,USW
훈누 항공,MR
스위프트 항공,Q7
IBC 항공,II
이베리아항공,IB
이베리아 익스프레스,I2
이베리아 리저널 에어 노스트룸,YW
이베로젯,E9
이벡스항공,FW
아이봄 항공,QI
이카르 에어,RAC
이카로,ICD
아이슬란드항공,FI
아이플라이,F7
일리아나에어택시,V8
아이엠디항공,IMD
인디아 원 에어,I7
인디고 항공,6E
인도네시아 에어트랜스포터,IDA
에어아시아 인도네시아,QZ
국제공항 항공,IIA
인터 케르비안 항공사,JY
이르에어로,IO
이란항공,IR
이란 에어투어,B9
이란 아세만항공,EP
이라크게이트,IGC
이라크에어웨이,IA
아일랜드 에어 익스프레스,I4
아일랜드 에어 서비스,2O
아일즈오브실리스카이버스,IOS
ITA항공,AZ
코트디부아르항공운송,IVN
이즈하비아,I8
잠보젯,JM
일본항공 커뮤터,JC
일본항공,JL
저팬트랜스오션에어,NU
자지라항공,J9
재즈,QK
JC 국제항공(캄보디아),QD
제주항공,7C
제트에어그룹,JSI
제트2.컴,LS
제트에어 캐리비안,4J
제트블루항공,B6
제트컨넥트,QNZ
제트스마트(아르헨티나),WJ
제트스마트(칠레),JA
젯스마트(페루),JZ
제트스타,JQ
제트스타 아시아,3K
제트스타 일본,GK
제트타임항공,JTD
제트웨이즈 항공,WU
강소경동화물항공,JG
장시 에어,RY
진에어,LJ
조니카 항공,JO
요르단 항공,R5
조이에어 (신복항공),JR
JSX 항공,XE
주바에어웨이,3J
주바 항공,JBW
점프 항공,JUP
준야오 항공,HO
준카누 항공,JKN
쥬피터제트,IM
유틀란트 제츠 항공,JUT
카보에어,QNK
칼리타에어,K4
칼리타 i터,K9
캄에어,RQ
가마카항공,KMK
카리노 항공,U5
카룬항공사,NV
카타 운송회사,KTV
카야항공사,KYY
케이디 항공,KDC
키워틴 에어,FK
켄모어에어,M5
켄보렉에어,4K
케냐항공,KQ
키라임에어,KG
KF 카고,FK
키쉬에어,KIS
클라스제트,KLJ
KLM 시티호퍼,WA
KLM 네덜란드 항공,KL
케이마일 아시아,8K
코미아비아트란스,KO
대한항공,KE
코스모스,KSM
코스트로마에어 엔트프라이즈,KMW
크라스아비아,KV
쿤밍 항공 (곤명항공),KY
쿠쉬에어,KUH
쿠웨이트항공,KU
라 콤페니시,B0
램-모잠비크 항공,TM
란메이항공,LQ
라오항공,QV
라오어스카이웨이,LK
레이저,QL
라탐항공,LA
라탐항공(브라질),JJ
라탐항공(칠레),LU
라탐항공(콜롬비아),4C
라탐항공(에콰도르),XL
라탐항공(파라과이),PZ
라탐항공(페루),LP
라탐 화물 브라질,M3
라탐 카고 칠레,UC
라탐화물 콜롬비아,L7
라우다 유럽 항공,LW
라양라양에어로스페이스,LAY
레브 항공,KK
레츠플라이항공,LLY
레벨 프랑스,LV
리워드,LI
리비아 항공,LN
리비안 윙스,YL
SUR 항공,LDS
남미항공,4L
링크 항공,FC
라이온 항공,JT
로커항공,LOC
로간에어,LM
룽장 항공,LT
룽 항공,GJ
LOT 폴란드 항공,LO
럭키에어,8L
루프트한자,LH
루프트한자 카고,LH
루프트한자 시티라인,CL
루프트트랜스포트,LTR
블루 파노라마 항공,LKA
루코일아비아,LUK
루루타이 항공,L8
루미윙스,L9
룩스에어,LG
LYDD 에어,LYD
린든 항공화물,L2
린든 항공화물,LYB
링스에어,Y9
M 제츠인터내셔널 항공,WW
맥 항공,MKB
머스크화물항공,DJ
매그니콘스턴스,GMT
마한에어,W5
마호가니 에어,KT
말라이 항공,3W
말레이시아 항공,MH
몰디비안,Q2
말레스항공,DB
몰타 항공,AL
몰타 메드에어,MT
만다린항공,AE
만 야다나르폰 항공사,7Y
만타에어,NR
MAP 항공,7M
마라부,DI
마라톤 항공,O8
마스아비아 항공,MRS
마틴에어,MP
마스,M7
마스윙즈,MY
모리타니아 항공,L6
마비곡 항공 (MGA),4M
맥스항공(나이지리아),VM
막시무스 에어카고,6M
마야아일랜드에어,2M
마이에어,5G
MCS 화물항공,MCS
메디아비아,N5
메드스키 항공,BM
메라즈 항공,JI
머큐리 월드 카고,4X
메르디안 아비아 항공,MMM
메사항공,YV
MHS 항공,M2
마이애미에어인터내셔널,LL
MIAT 몽공에어라인,OM
미드항공,NYL
미들이스트항공 ,ME
MNG 화물항공,MB
모던 로지스틱스,WD
모쿠레레 항공,MHO
뭄바사 에어 사파리,RRV
몽골 화물항공,XF
모닝스타 에어인코퍼레이션,MAL
모터시크 항공,M9
마운틴 에어 카고,MTN
모잠비크 익스프레스,MXE
MRK 항공,6V
뮤스티크항공,MAW
마이 인도 항공,2Y
마이제트엑스프레스 항공,N7
마이항공,Z9
미얀마국제항공,8M
미얀마항공,UB
마이웨이 항공,MJ
난키나 에어서비스,T2
남에어,IN
난터켓 항공,ACK
내셔널항공,N8
내셔널 항공,9Y
나트리바(에어모아나),NM
나우르 항공,ON
네오스 항공,NO
네팔 항공,RA
네스마 항공,NE
네스마 항공(사우디아라비아),NA
네트워크 항공,NWK
뉴 잉글랜드 항공,EJ
나제르 에어웨이,NJ
나일 에어,NP
일본화물항공,KZ
녹에어,DD
놀리너 에비에이션,N5
노르딕 리저널 항공,N7
노르디카,ND
노르드스타 항공사,Y7
노르드윈드 항공,N4
노르렌드에어,FNA
노스에어i터,NRX
북대서양항공,N0
노스 카리부 항공,NCB
노던 에어 카고,NC
노스웨스턴 에어 리스,J3
노스라이트 항공,HW
노르웨이에어셔틀,DY
노르웨이 에어셔틀,DY
노르웨이항공 스웨덴,D8
뉴벨에어튀니지,BJ
뉴벨에어어페어가봉,NVS
노바항공,O9
노바 항공,N9
노버에어(아르메니아),NG
노보에어,VQ
누산타라항공,SJK
닉스 에어,OJ
오캐이 에어웨이,BK
올림픽항공,OA
올림푸스 항공사,OLY
오만에어,WY
옴니 에어 인터네셔널,OY
원에어웨이즈,OX
오르베스트 포르투칼 항공,6O
오렌부르크 항공,O7
오리엔탈 에어 브리지,OC
OTT 항공,MU
오버랜드에어웨이,OF
오야 국제항공,YI
퍼시픽 항공하물,BL
퍼시픽 에어웨이,3F
퍼시픽 코스탈 항공,8P
파키스탄항공,PK
팔 항공(카나다),PB
팔 익스프레스,2P
팔라우 아시아퍼시픽항공,PPC
판아프리칸에어웨이,ODM
팬퍼시픽 항공사,8Y
판,PAN
파노라마 항공,5P
필리핀 그랜드캐년 헬리콥터,HI
파라나에어,ZP
파스 에어,PRS
파스칸항공,P6
패션에어,OP
PAWA 도미니카나,7N
피치항공,MM
페가세 플라이,EO
페가수스 항공,PC
펠 에어,PFY
펠리타항공,PAS
피폴즈 항공,PE
페리메터 에비에이션,PAG
페트로에어,PEO
페트롤리움 에어 서비스,UF
필리핀항공,PR
필리핀 에어아시아,Z2
포버스 아폴로 에비에이션,PHB
피닉스 에비에이션(케냐),PHN
피드먼트 항공,PT
파인애플에어,PNP
파이온에어 오스트레일리아,PH
플레이 항공,OG
플러스 울트라 항공,PU
PNG 항공,CG
포베다 항공,DP
폴라에어카고,PO
폴라 항공,PI
POP 항공,WTJ
포터 항공 인코퍼레이션,PD
포튜갈리아항공,NI
미스트랄 항공,M4
포야 에어,PYA
프라단 에어 익스프레스,6P
프리시즌항공서비스,PW
프리미어 트랜스 에어,3X
프리빌리지스타일,P6
프로플라이트 잠비아,P0
프론토 항공,WEW
프로페어,PRO
PSA 항공,OH
퍼블릭i터.com ,P1
푸마항공,Z4
카나트샤크항공,HH
콴타스항공,QF
콴타스링크,QLK
카타르항공,QR
카자허 항공,IQ
케심에어,QB
칭다오 항공,QW
퀸빌크스 항공,QBA
퀵젯 카고 항공,QO
라파비아,MTL
라일라 에어,RIH
레이븐 알라스카,7H
라야 에어웨이,TH
리얼 통가 항공,RLT
레드에어,L5
홍해 항공,RS
레더윙,WZ
R1 항공,TSH
리지널 에어 서비스,8N
리지널익스프레스 어메리카,EX
리지날스카이,4P
릴라이언트에어i터,L0
리퍼블릭 에어웨이즈,YX
렉스 항공,ZL
림분항공화물,RI
룸카고항공,NJ
로라이마항공,ROR
로시야항공,FV
로타나 젯 항공,RG
로양에어플라이트,RAX
로열모로코항공,AT
로열 에어 필리핀,RW
로얄브루나이항공,BI
로얄요르단항공,RJ
로얄 잠비아 항공,3Q
러스제트,RSJ
루스라인,7R
러시안 스카이 항공,1T
루타카항공,5R
RVL 그룹,REV
르완다 항공,WB
라이언 에어서비스,7S
라이언에어,FR
라이언에어 영국,RK
류큐 에어 커뮤터,RAC
시베리아항공,S7
사파리항공,FA
사파리익스프레스카고,ZF
사파리링크항공,F2
세이프에어컴퍼니,K3
사하항공,IRZ
세인트바스커뮤터,PV
살람 에어,OV
살사 다아이티,SLC
사모아 에어웨이,OL
산후안항공사,SJN
SANSA,RZ
SAP,5S
SAS,SK
SAS 연결,SL
SAS 링크,SVS
SATA 에어 아조레스,SP
사테나 항공,9R
사우디아 항공,SV
스캇 항공사,DV
시닉 항공,YR
스쿳,TR
씨 항공,SIB
시본 항공,BB
시에어 인터내셔널,XO
2알한겔스크 항공부문,OAO
세페해란 항공,SPN
세페해란 항공,IS
세린에어,ER
서번트 에어,8D
아에로서비스 데 로스엔젤레스,AND
세븐에어,RVP
세버스탈 에어컴퍼니,D2
SF 항공,O3
산동항공,SC
상해항공,FM
샤프 항공,SH
선전 항공,ZH
시락아비아,5G
슈리항공,N9
사천항공,3U
시달에어카고,SID
시에라 패시픽 항공,SI
실크웨이항공,ZP
실크웨이 웨스트 항공사,7L
실버에어(체코),SLD
실버 에어웨이,3M
실버스톤에어서비스,K5
시마글 항공,SMN
싱가포르항공,SQ
스키퍼 항공,HK
스콜 항공,CDV
SKS 항공,KI
스카이항공(칠레),H2
스카이 알프스 항공,BQ
스카이 앙코르 항공사,ZA
스카이 카나,RD
스카이 익스프레스,GQ
스카이게이트항공,U3
스카이 하이 에비에이션 서비스,DO
스카이 KG 항공,Y3
스카이 말리,ML
스카이 페루,H8
스카이 프라임,UY
스카이 셔틀 헬리콥터,HHK
스카이웨이에어,SAB
스카이에어,S8
스카이버스 화물항공,KYG
스카이제트 항공,M8
스카이리스카고,GG
스카이마크 항공,BC
스카이네트(아르메니아),SKJ
스카이서비스 비즈니스 에비에이션,SYB
스카이택시(폴란드),TE
스카이 트레이드어,SND
스카이트랜스,QN
스카이업,PQ
스카이와드 익스프레스,OW
스카이웨이 코스타리카,LC
스카이웨스트 항공,OO
스마트 에비에이션,5N
스마팅스 항공,6Y
스마팅스 항공 에스토니아,MYX
스마팅스 말타,2N
스마트윙스,QS
스마트윙스 헝가리,7O
스마트윙스 폴란드,3Z
스마트윙스 슬로바키아,6D
스모키베이 에어,2E
솔 파라과이,SGU
솔라시드 에어 ,6J
솔런트 에비에이션,SET
솔렌타 에비에이션 가봉,SVG
솔렌타 에비에이션 모잠비크,FW
솔리네어,SP
솔로몬항공,IE
솜몬에어,SZ
손에어,SOR
송버드 항공,SGB
남아프리카항공,SA
서던에어i터,PL
서던 항공사 익스프레스,9X
서던 스카이 항공,IH
사우스웨스트항공,WN
사우스윈드항공,2S
스파이스제트,SG
스파이스 익스프레스,SG
스피릿항공,NK
춘추 항공,9C
춘추항공,IJ
스프린트에어,P8
스리랑카항공,UL
수르위자야 항공,SJ
스타보에어,4E
스타에어(인도),S5
스타 에어 에비에이션,URJ
스타 에어카고,BRH
스타항공,DST
스타이스트항공,4R
스타페루,2I
스타플라이어,7G
스타라이트 항공,QP
스타링크 에비에이션,TLK
스타럭스 항공,JX
스테르나 린은 에어레아스,STR
STP 에어웨이,8F
서버반에어플라이트,SUB
수단항공,SD
수단 선에어,SNR
선컨트리 항공,SY
순도르 국제항공,2U
선에어 스칸디나비아,EZ
루이리항공,DR
선클래스 항공,DK
선데어,SR
선댄스에어(베네수엘라),SUV
선익스프레스,XQ
선라이트에어,2R
선라이즈 에어웨이,S6
선플래시 에비에이션,YH
선스테이트 항공,SSQ
선윙항공,WG
수파르나 항공,Y8
슈퍼에어제트,IU
서퍼에어,URF
수리남항공,PY
수시 항공,SQS
스위프트에어,WT
스위스항공,LX
스웁,WO
실트에어,7E
사이팩스 항공,SO
시리아 항공,RB
TAAG 항공,DT
타반항공,HH
TACA 페루,T0
타프탄항공,SBT
테일윈드 항공,TQ
테일윈드 항공,TI
타나나에어서비스,Z3
TAP 포르투갈 항공,TP
타콴에어,K3
타 항공사,YQ
타코항공,3T
TAROM 항공,RO
타즈만 카고 항공,HJ
타실리 항공,SF
타트레제트,TTJ
트빌라비암세니그루지야,L6
텍셀에어,XLR
테즈제트 항공,TEZ
타이 에어아시아,FD
타이 에어아시아 X,XJ
타이 항공,TG
타이익스프레스에어,TXZ
타이 라이온 에어,SL
타이스마일,WE
타이 비엣젯 에어,VZ
카고항공,TZS
톈진 항공 화물,HT
천진항공 ,GS
티베트항공,TV
타이거에어 대만,IT
타이탄에어웨이,ZT
타이탄 항공 몰타,TM
톨 에비에이션,TFX
토탈린하스 항공,TTL
트레이드항공,C3
트레이드크래프트에어,TCA
트레이드윈항공,TJ
트랜스에어콩고,Q8
트랜스몰디브에어웨이,M8
트랜스 네이션 에어웨이,TNW
트랜스에어 세네갈,R2
트랜사비아,HV
트란스아비아 프랑스,TO
트랜스아비아익스포트항공,TXC
트랜스카가,T7
트랜슬리즈에비에이션,TLZ
트랜스누사 항공 서비스,8B
아레오스 볼리비아노스 수송기,2L
과테말라 항공(TAG 항공) 운송,5U
TICV 항공,3B
트랜스웨스트 에어,4T
트라비라 에어,TVV
트라이가나항공,IL
트로픽에어,9N
트루 젯,2T
차라디아,TZ
TUI 네덜랜드 항공,OR
TUI 에어웨이,BY
TUI 플라이 벨기에,TB
TUI 플라이,X3
TUI 플라이 노르딕 AB,6B
튀니지에어,TU
튀니지 익스프레스,UG
튀니지,TAJ
터키항공,TK
투르크메니스탄항공,T5
터피알 항공,T9
투루칸 항공,TRH
투스에어웨이,U8
티웨이 에어,TW
트윈제트,T7
투플랙스 항공,2F
우간다에어카고,UCC
우간다항공 ,UR
우크라이나 에어 엔터프라이즈,UKN
울렌도 에어링크,W4
ULS 화물항공,GO
얼티미트 전세항공,UE
유니항공,B7
유니크 에어,6U
유나이티드항공,UA
유나이티드 나이지리아,NUA
유나이티에어(가나),AFD
유니월드에어카고,U7
UPS,5X
UR 항공,UD
우랄항공,U6
우루무치 에어,UQ
미국제트항공,UJ
US 방글라 항공,BS
유테어 항공,UT
튜멘스페카비아,UTR
유브이티 아에로,RT
우즈베키스탄항공,HY
발란 국제 화물 차터,VLN
밸류젯,VK
반에어유럽,V9
바레시항공,VRH
베네졸라나,VNE
벤세카 인터내셔널,V4
VI 에어링크,V6
비에케스 에어링크,V4
비엣젯,VJ
베트남 항공 서비스(VASCO),0V
베트남항공,VN
비엣트래블 항공,VU
비에스타항공,VSM
버진아틀랜틱항공,VS
버진오스트레일리아,VA
비젼 에어 인터내셔널,VIS
비스타라,UK
비바 에어버스,VB
비바 페루,VV
보이패스 항공,2Z
볼라리스 항공,Y4
볼라리스 코스타리카,Q6
볼라리스 엘살바도르,N3
볼가-드뇌프르 항공,VI
볼로그다에어,VGV
볼로테아,V7
보스톡항공,VTK
보야주르항공,VC
부엘링 항공,VY
와모스 항공,EB
워블로우즈 에어벤처스,4W
와사야 에어웨이,WP
와타니아 항공,WAN
웨스트 에어,PN
웨스트 에어,PCM
웨스트 애틀란틱,NPT
웨스트코스트에어,8O
웨스트 링크 항공,WLN
웨스트에어에비에이션(나미비아),WV
웨스턴에어,WU
웨스턴 글로벌 항공,KD
웨스트제트 ,WS
웨스트제트 앙코르,WR
화이트에어웨이즈,WI
위데뢰에항공,WF
위젯,WJT
윈에어,WM
윈드로즈 항공사,7W
윙고항공,P5
윙즈에어,IW
위즈에어 ,W6
위즈에어 아부다비,5W
위즈 에어 몰타,W4
위즈에어 영국,W9
월드아틀랜틱 항공,WL
월드카고항공,3G
월드2플라이,2W
월드 플라이 포르투갈,3P
라리트에어서비스,8V
엑스플라이 항공,EE
중국샤먼항공,MF
익스프레스 에어,XN
야쿠티아 항공,R3
야말 항공,YC
얀 항공,YE
옐로우윙즈에어서비스,ELW
예멘항공,IY
예티 항공,YT
유언웨이즈 항공,YZ
유즈마쉬아비아,2N
자그로스항공,IZG
잠비아 항공,ZN
잔에어,B4
제타비아,ZK
제티수아비아콤파니,JTU
제저에어,KZH
지멕스에비에이션,XM
집에어,ZG
줌에어 인디아,ZO
조넥스항공운수,ORZ
에어반,ARB
감귤류,CTU
컨넥트에어웨이즈,MW
코스타항공,COT
플라이 릴리,FL
플라이 페루항공,H8
헤이웨이즈항공,VF
자스민 항공,JO
레전드 항공,LZ
마나식 항공,XN
노르드 대서양 영국,Z0
원에어,HC
스칸블루 항공,CBU
세이셸 국제항공,SCH
SINO-LAC 항공,HQ
스카이버드항공,SBL
스카이업 MT,U5
테헤란항공,THR
타리 서머 에어웨이즈,9T
우크라이나 윙즈,UWJ
유스카이 항공,URI
